Pathogen,Pathogen Abbreviation,Test Type,Marker Name,Marker Type,Antibody Type,Manufacturer,Assay Name,Platform,Methodology,QC Sample,CV <10% (%),CV 10-15% (%),CV 15-20% (%),CV >20% (%),Mean CV (%),Quality Rating,Events Examined,Config ID
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgG,Antibody,IgG,Abbott,Abbott ARCHITECT CMV IgG,ARCHITECT,CLIA,Optitrol ToRCHG,92.9,7.1,4.3,1.4,,good,70,2
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgG,Antibody,IgG,Abbott,Abbott Alinity i CMV IgG,Alinity i,CLIA,Optitrol ToRCHG,100.0,,,,,excellent,24,1
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgG,Antibody,IgG,DiaSorin,DiaSorin LIAISON CMV IgG II,LIAISON,ELISA,Optitrol ToRCHG,61.1,38.9,,,,acceptable,18,4
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgG,Antibody,IgG,Ortho,Ortho VITROS CMV IgG,VITROS,ELISA,Optitrol ToRCHG,100.0,,,,,excellent,1,5
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgG,Antibody,IgG,Ortho Clinical Diagnostics,ortho VITROS CMV IgG,,,Optitrol ToRCHG,100.0,,,,,excellent,1,176
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgG,Antibody,IgG,bioMerieux,bioMerieux VIDAS CMV IgG,VIDAS,ELISA,Optitrol ToRCHG,100.0,,,,,excellent,5,3
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgM,Antibody,IgM,Abbott,Abbott ARCHITECT CMV IgM,ARCHITECT,CLIA,Optitrol ToRCHM,96.7,3.3,,,,excellent,60,7
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgM,Antibody,IgM,Abbott,Abbott Alinity i CMV IgM,Alinity i,CLIA,Optitrol ToRCHM,90.3,9.7,6.5,,,good,31,6
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgM,Antibody,IgM,DiaSorin,DiaSorin LIAISON CMV IgM II,LIAISON,ELISA,Optitrol ToRCHM,81.3,18.8,,,,good,16,9
Cytomegalovirus (CMV),CMV,serology,anti-CMV IgM,Antibody,IgM,bioMerieux,bioMerieux VIDAS CMV IgM,VIDAS,ELISA,Optitrol ToRCHM,85.7,14.3,14.3,14.3,,acceptable,7,8
Epstein-Barr Virus (EBV),EBV,serology,Anti-EBNA IgG,Antibody,IgG,Abbott,Abbott ARCHITECT EBV EBNA-1 IgG,ARCHITECT,CLIA,Optitrol ToRCHG,100.0,,,,,excellent,17,15
Epstein-Barr Virus (EBV),EBV,serology,Anti-EBNA IgG,Antibody,IgG,Abbott,Abbott Alinity i EBV EBNA-1 IgG,Alinity i,CLIA,Optitrol ToRCHG,100.0,,,,,excellent,3,14
Epstein-Barr Virus (EBV),EBV,serology,Anti-EBNA IgG,Antibody,IgG,DiaSorin,DiaSorin LIAISON EBNA IgG,LIAISON,ELISA,Optitrol ToRCHG,53.1,43.8,12.5,,,acceptable,32,17
Epstein-Barr Virus (EBV),EBV,serology,Anti-EBNA IgG,Antibody,IgG,bioMerieux,bioMerieux VIDAS EBV EBNA IgG,VIDAS,ELISA,Optitrol ToRCHG,66.7,22.2,11.1,,,acceptable,9,16
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgG,Antibody,IgG,Abbott,Abbott ARCHITECT EBV VCA IgG,ARCHITECT,CLIA,Optitrol ToRCHG,95.7,4.3,,,,excellent,23,104
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgG,Antibody,IgG,Abbott,Abbott Alinity i EBV VCA IgG,Alinity i,CLIA,Optitrol ToRCHG,100.0,,,,,excellent,3,103
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgG,Antibody,IgG,DiaSorin,DiaSorin LIAISON VCA IgG,LIAISON,ELISA,Optitrol ToRCHG,72.4,27.6,,,,acceptable,29,106
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgG,Antibody,IgG,Siemens,Siemens Novagnost EBV-VCA IgG,,CLIA,Optitrol ToRCHG,0.0,100.0,25.0,,,acceptable,4,107
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgG,Antibody,IgG,bioMerieux,bioMerieux VIDAS EBV VCA/EA IgG,VIDAS,ELISA,Optitrol ToRCHG,100.0,,,,,excellent,3,105
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgM,Antibody,IgM,Abbott,Abbott ARCHITECT EBV VCA IgM,ARCHITECT,CLIA,Optitrol ToRCHM,85.7,14.3,4.8,,,good,21,109
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgM,Antibody,IgM,Abbott,Abbott Alinity i EBV VCA IgM,Alinity i,CLIA,Optitrol ToRCHM,100.0,,,,,excellent,3,108
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgM,Antibody,IgM,DiaSorin,DiaSorin LIAISON EBV IgM,LIAISON,ELISA,Optitrol ToRCHM,51.9,48.1,11.1,3.7,,acceptable,27,111
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgM,Antibody,IgM,Siemens,Siemens Novagnost EBV-VCA IgM,,CLIA,Optitrol ToRCHM,57.1,42.9,0.0,,,acceptable,7,112
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgM,Antibody,IgM,Virion,Virion Serion EBV VCA IgM,Serion,ELISA,Optitrol ToRCHM,0.0,100.0,100.0,100.0,,poor,1,113
Epstein-Barr Virus (EBV),EBV,serology,Anti-VCA IgM,Antibody,IgM,bioMerieux,bioMerieux VIDAS EBV VCA IgM,VIDAS,ELISA,Optitrol ToRCHM,100.0,,,,,excellent,4,110
Hepatitis A Virus (HAV),HAV,serology,Anti-HAV IgM,Antibody,IgM,Abbott,Abbott ARCHITECT HAVAb - IgM,ARCHITECT,CLIA,Optitrol HEPA-2,91.4,8.6,2.9,,,good,35,19
Hepatitis A Virus (HAV),HAV,serology,Anti-HAV IgM,Antibody,IgM,Abbott,Abbott Alinity i HAV Ab - IgM,Alinity i,CLIA,Optitrol HEPA-2,100.0,,,,,excellent,19,18
